TSpike7
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.32D.app/Contents/Info.plist" Info.plist
cStripNIB "/DevelopPPXCode/Spike 7/English.lproj/main.nib"
cCopyStringsFile "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.32D.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.32D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
cCpResource "../open-powerplant/PowerPlant Resources/PowerPlant Resorcerer TMPLs" "build/Release/Spike_i386_7.32D.app/Contents/Resources/PowerPlant Resorcerer TMPLs"
cCpResource ../Icons/Spike.icns build/Release/Spike_i386_7.32D.app/Contents/Resources/Spike.icns
cProcessPCH++ /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch.gch PPXCode_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOutlineTable.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOutlineKeySelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAction.o "/DevelopPPXCode/Spike 7/../open-powerplant/Action Classes/LAction.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LSlider.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LSlider.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LBroadcasterEditField.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LBroadcasterEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceEditField.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LFastArrayIterator.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceHostView.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMarqueeTask.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPageNumberCaption.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LSharableArray.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LSharableArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTablePaneHostingGeometry.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LTablePaneHostingGeometry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LEditableOutlineItem.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceOutlineKeySelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOutlineItem.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOutlineMultiSelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineMultiSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LOutlineRowSelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineRowSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNewTextDrawing.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrintingUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LUndoer.o "/DevelopPPXCode/Spike 7/../open-powerplant/Action Classes/LUndoer.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UTETextAction.o "/DevelopPPXCode/Spike 7/../open-powerplant/Action Classes/UTETextAction.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UTEViewTextAction.o "/DevelopPPXCode/Spike 7/../open-powerplant/Action Classes/UTEViewTextAction.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMBevelButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMBevelButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMCheckBoxGroupBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMCheckBoxGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMClockImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMClockImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMEditTextImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMEditTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMImageWellImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMImageWellImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMPopupButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMPopupButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMPopupGroupBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMPopupGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMPushButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMStaticTextImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMTextGroupBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMTextGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMTrackActionImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMTrackActionImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMWindowHeaderImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/AM Implementations/LAMWindowHeaderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LBevelButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LBevelButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LChasingArrows.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LChasingArrows.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LCheckBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LCheckBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LCheckBoxGroupBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LCheckBoxGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LClock.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LClock.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LCmdBevelButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LCmdBevelButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LDisclosureTriangle.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LDisclosureTriangle.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LEditText.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LEditText.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LIconControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LImageWell.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LImageWell.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LLittleArrows.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LLittleArrows.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPictureControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPictureControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPlacard.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPlacard.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPopupButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPopupGroupBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LProgressBar.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LProgressBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPushButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPushButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LRadioButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LRadioButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LScrollBar.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LScrollBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LSeparatorLine.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LSeparatorLine.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LStaticText.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LStaticText.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTabsControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LTabsControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LTextGroupBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LTextGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LWindowHeader.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LWindowHeader.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMDialogBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LAMDialogBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LControlPane.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LControlView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LControlView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMenuController.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LMenuController.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LScrollerView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LScrollerView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UAMModalDialogs.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/UAMModalDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UControlRegistry.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/UControlRegistry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGABevelButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGABevelButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAChasingArrowsImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAChasingArrowsImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGACheckBoxGroupBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGACheckBoxGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGACheckBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGACheckBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGADisclosureTriangleImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGADisclosureTriangleImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAEditTextImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAEditTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAGroupBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAIconControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAIconControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAImageWellImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAImageWellImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGALittleArrowsImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGALittleArrowsImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPictureControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPictureControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPlacardImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPlacardImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPopupButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPopupButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPopupGroupBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPopupGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAProgressBarImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAProgressBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPushButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGARadioButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGARadioButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASeparatorImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASliderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGATabsButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGATabsButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGATabsControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGATabsControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGATextGroupBoxImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGATextGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAWindowHeaderImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAWindowHeaderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAFocusBorder.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAFocusBorder.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGACIconMixin.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/LGACIconMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAIconSuiteMixin.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/LGAIconSuiteMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAPictureMixin.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/LGAPictureMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGATitleMixin.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/LGATitleMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGAColorRamp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGAColorRamp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UGraphicUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Grayscale Support/UGraphicUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LStdControlImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Std Implementations/LStdControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LStdPopupButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Std Implementations/LStdPopupButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LStdPushButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Std Implementations/LStdPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LStdScrollBarImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Std Implementations/LStdScrollBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelObject.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelObject.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelDirector.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelDirector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LModelProperty.o "/DevelopPPXCode/Spike 7/../open-powerplant/AppleEvent Classes/LModelProperty.cp" normal i386 c++ com.apple.compilers.llvmgcc42
