TSpike7
v4
r1
cCheck dependencies
cProcessInfoPlistFile /DevelopPPXCode/Spike_7/build/Release/Spike7.42Milena.app/Contents/Info.plist Info.plist
cStripNIB /DevelopPPXCode/Spike_7/English.lproj/main.nib
cCopyStringsFile /DevelopPPXCode/Spike_7/build/Release/Spike7.42Milena.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike7.42Milena.app/Contents/Resources/PowerPlant ResEdit TMPLs"
cCpResource "../open-powerplant/PowerPlant Resources/PowerPlant Resorcerer TMPLs" "build/Release/Spike7.42Milena.app/Contents/Resources/PowerPlant Resorcerer TMPLs"
cCpResource ../Icons/Spike.icns build/Release/Spike7.42Milena.app/Contents/Resources/Spike.icns
cProcessPCH++ /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch.gch PPXCode_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrintingUtils.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNewTextDrawing.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LAMPopupButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMPopupButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LClock.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LClock.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LFastArrayIterator.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LBroadcasterEditField.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LBroadcasterEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceEditField.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceHostView.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMarqueeTask.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LPageNumberCaption.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LSharableArray.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LSharableArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
