TSpike7
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/DevelopPPXCode/Spike 7/build/Debug/Spike7D.app/Contents/Info.plist" Info.plist
cStripNIB "/DevelopPPXCode/Spike 7/English.lproj/main.nib"
cCopyStringsFile "/DevelopPPXCode/Spike 7/build/Debug/Spike7D.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Debug/Spike7D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
cCpResource "../open-powerplant/PowerPlant Resources/PowerPlant Resorcerer TMPLs" "build/Debug/Spike7D.app/Contents/Resources/PowerPlant Resorcerer TMPLs"
cCpResource ../Icons/Spike.icns build/Debug/Spike7D.app/Contents/Resources/Spike.icns
cProcessPCH++ /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch.gch PPXCode_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPrintout.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPrintout.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LIconPane.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LIconPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/URegions.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/URegions.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LMenuBar.o "/DevelopPPXCode/Spike 7/../open-powerplant/Menu Classes/LMenuBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LBroadcasterEditField.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LBroadcasterEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFastArrayIterator.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LInPlaceEditField.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LInPlaceHostView.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LMarqueeTask.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPageNumberCaption.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSharableArray.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LSharableArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTablePaneHostingGeometry.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LTablePaneHostingGeometry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditableOutlineItem.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LInPlaceOutlineKeySelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineItem.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineKeySelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineMultiSelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineMultiSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineRowSelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineRowSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineTable.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UNewTextDrawing.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
